id,parent_id,categories,price,stock_status,catalog_visibility,status,sku,name
13825,13825,92.5 Silver Jewellery Pearls Earrings,1199,instock,visible,publish,,Cute Pearl Hangings
13823,13823,Pearl Hanging,1200,instock,visible,publish,,Designer Pearl Hangings
13820,13820,Pearl Studs Earrings,499,instock,visible,publish,,Beautiful Brown Pearl Studds
13802,13802,92.5 Silver Pearl Jewellery,2199,instock,visible,publish,,92.5 Pure Silver  Flower Pearl Earrings
13798,13798,92.5 Silver Pearl Jewellery,1399,instock,visible,publish,,Flower Pearl Studds
13795,13795,Pearls Earrings,1250,instock,visible,publish,,92.5 Silver Post Pin Designer Pearl Studds
13792,13792,Pearl Studs Earrings,1199,instock,visible,publish,STUDS2,Big Pearl Studds
13790,13790,Pearls Earrings,1600,instock,visible,publish,,92.5 Silver Post Pin Tiny Pearl Studds
13787,13787,Uncategorized,1399,instock,visible,publish,,92.5 Silver Post Pin Cute Pearl Studds
13784,13784,Uncategorized,1399,instock,visible,publish,,92.5 Silver Post Pin Pearl Studds
13781,13781,Pearls Earrings,1399,instock,visible,publish,,92.5 Silver Post Pin Pearl  Hangings
13778,13778,Pearls Earrings,1800,instock,visible,publish,,92.5 Silver Post Pin Cute Pearl Studds
13775,13775,Pearls Earrings,1800,instock,visible,publish,,92.5 Silver Post Pin Adorable Pearl Hangings
13772,13772,Pearls Earrings,1199,instock,visible,publish,,92.5 Silver Post Pin Designer Pearl Hangings
13768,13768,Pearls Earrings,1800,instock,visible,publish,,92.5 Silver Post Pin Designer Pearl  Hangings
13765,13765,92.5 Silver Pearl Jewellery,1299,instock,visible,publish,,92.5 Silver Post Pin Pearl Studds
13762,13762,92.5 Silver Pearl Jewellery,1599,instock,visible,publish,EARRING1,92.5 Silver Post Pin Pearl Round Hangings
13759,13759,92.5 Silver Pearl Jewellery,1299,instock,visible,publish,,92.5 Silver Post Pin Pearl Leaf Hangings
13756,13756,"92.5 Silver Jewellery Pearls Earrings,92.5 Silver Pearl Jewellery",1399,instock,visible,publish,,92.5 Silver Post Pin Pearl Rectangular Hangings
13753,13753,92.5 Silver Jewellery Pearls Earrings,1800,instock,visible,publish,,92.5 Silver Post Pin Pearl Hangings
13741,13741,"92.5 Silver Jewellery Pearls Earrings,92.5 Silver Pearl Jewellery",1199,instock,visible,publish,,92.5 Silver Post Pin Pearl Studded Earrings
13738,13738,92.5 Silver Jewellery,1800,instock,visible,publish,,92.5 Silver Post Pin Pink Pearl Studs
13735,13735,92.5 Silver Jewellery Pearls Earrings,1800,instock,visible,publish,,92.5 Silver Post Pin Blossom Pearl Studds
13731,13731,92.5 Silver Pearl Jewellery,1199,instock,visible,publish,,92.5 Silver Post Pin Butterfly Hangings
13717,13717,92.5 Silver Pearl Jewellery,1800,instock,visible,publish,,92.5 Silver Post Pin Emerald Studded Hangings
13675,13675,Pearl Hanging,999,instock,visible,publish,,Arrowhead Pearl Hangings
13672,13672,Pearl Hanging,999,instock,visible,publish,,Arrowhead Pearl Hangings
13669,13669,Pearl Hanging,1149.00,instock,visible,publish,,Blossom Pearl Hangings
13666,13666,Pearl Hanging,1149.00,instock,visible,publish,,Blossom Pearl Hangings
13663,13663,"Pearl Hanging,Uncategorized",1999.00,instock,visible,publish,,Lavish Pearl Studded Hangings
13660,13660,Pearl Hanging,2599,instock,visible,publish,EARRING2,Lavish Pearl Studded Hangings
13654,13654,Pearl Studs Earrings,1099.00,instock,visible,publish,,Elegant Pearl Studded Earrings
13647,13647,Pearl Hanging,1149.00,instock,visible,publish,,Flora Pearl Hangings
13644,13644,Pearl Hanging,1149.00,instock,visible,publish,,Flora Pearl Hangings
13641,13641,Pearl Hanging,1349,instock,visible,publish,,Pretty Pearl Hangings
13638,13638,Pearl Hanging,1349,instock,visible,publish,,Pretty Pearl Hangings
13631,13631,Pearl Studs Earrings,2199,instock,visible,publish,,Designer Pearl Studded Earrings
13628,13628,Pearl Hanging,1349,instock,visible,publish,,Elegant Pearl Hangings
13625,13625,Pearl Studs Earrings,1099.00,instock,visible,publish,,Cute Pearl Studded Earrings
13622,13622,Pearl Hanging,1449,instock,visible,publish,,Designer Pearl Hangings
13620,13620,"Pearl Hanging,Uncategorized",1149.00,instock,visible,publish,,Elagent Pearl Hangings
13618,13618,Pearl Hanging,1249,instock,visible,publish,,Exquisite Pearl Hangings
13612,13612,Pearl Hanging,1349,instock,visible,publish,,Elegant Pearl Hangings
13609,13609,Pearl Studs Earrings,1349,instock,visible,publish,,
13599,13599,Pearl Hanging,1499,instock,visible,publish,,Adorable Pearl Hangings
13596,13596,Pearl Hanging,1349,instock,visible,publish,,Designer Pearl Hangings
13592,13592,Pearl Hanging,1349,instock,visible,publish,,Designer Pearl Hangings
13589,13589,Plain Pink Pearl Set,24999,instock,visible,publish,,Multicolour Pink Natural Pearl Set.
13582,13582,Button Pearl Set,4999,instock,visible,publish,,Elegant Button Pearl Studded Necklace Set
13577,13577,Button Pearl Set,7499,instock,visible,publish,,Elegant Button Pink Pearl Studded Set
13572,13572,Button Pearl Set,7499,instock,visible,publish,,Designer Button Pearl Zig Zag Set
13541,13541,Fancy Pearl Set,16499,instock,visible,publish,,Designer Leaf And Flower Necklace Set
13536,13536,Broch Set,14499,instock,visible,publish,,Designer Two Side Broch Set
13520,13520,Broch Set,14499,instock,visible,publish,,Designer Two Side Broch Set
13423,13423,Fancy Pearl Set,6899,instock,visible,publish,MOTHERPEARL1,Adorable Mother Of Pearls Necklace
13416,13416,"Emerald,Rani Haar",22499,instock,visible,publish,,Designer Goddess Laxmi Oxidised Pendent Set
13407,13407,"Designer sets,Emerald,Uncategorized",,instock,visible,publish,,Exclusive Emeralds Pendant Set Necklace
13380,13380,Gift-product,0,instock,visible,publish,,not-for-sale-3
13379,13379,Gift-product,0,instock,visible,publish,,not-for-sale-2
13378,13378,Gift-product,0,instock,visible,publish,,not-for-sale-1
13354,13354,"Luxury Pearl Set,Rani Haar",38999,instock,visible,publish,,Oxidised Jewellery Set With Natural Pearls
13346,13346,Double Line Pearl Set,6499,instock,visible,publish,SKP14PEARLS,Beautiful Ruby &amp; Pearl Hangings Pendent Set
13338,13338,Double Line Pearl Set,6499,instock,visible,publish,,Designer Emerald &amp; Pearl Drop Pendent Set
13330,13330,Double Line Pearl Set,6199,instock,visible,publish,ROSEQUARTZ,Beautiful Rose Quartz &amp; Pearl Drop
13320,13320,Double Line Pearl Set,6099,instock,visible,publish,,Elegant Emerald &amp; Pearl Hangings Pendent Set
13310,13310,Double Line Pearl Set,15999,instock,visible,publish,RUBYPEARL,Beautiful Ruby &amp; Pearl Studded Necklace
13305,13305,Double Line Pearl Set,6099,instock,visible,publish,,Classy Pearl Necklace Set
13300,13300,Double Line Pearl Set,7999.00,instock,visible,publish,,Designer Pearl Necklace Set.
13290,13290,Choker Set,10999,instock,visible,publish,,Designer Three Row Choker Red Pendant Set
13282,13282,Three Line Pearl Necklace set,13499,instock,visible,publish,,Exclusive Ruby &amp; Pearl Studded Necklace Set
13277,13277,Three Line Pearl Necklace set,13499,instock,visible,publish,,Exclusive Emerald &amp; Pearl Studded Necklace Set
13267,13267,Three Line Pearl Necklace set,22499,instock,visible,publish,,Emerald &amp; Pearl Studded Three Rows Set
13262,13262,Three Line Pearl Necklace set,13499,instock,visible,publish,,Three Rows Ruby Pearl Locket Necklace Set
13258,13258,Three Line Pearl Necklace set,13499,instock,visible,publish,,Exclusive Pearl Studded Necklace Set
13243,13243,Plain Grey Pearl Set,49999,instock,visible,publish,,Aesthetic Shades of Pearls Necklace Set
13240,13240,"Plain Grey Pearl Set,Uncategorized",25499,instock,visible,publish,,Aesthetic Voilet Shade Pearls Necklace.
13220,13220,Single Line Pearl Set,3199,instock,visible,publish,,Beautiful Flora Pearls Studded Pendent Set
13214,13214,Single Line Pearl Set,3199,instock,visible,publish,,Designer Pearl Studded Pendent Set
13210,13210,Single Line Pearl Set,3999,instock,visible,publish,,Designer Pink Pearl hanging Pendent Set
13206,13206,Single Line Pearl Set,3499,instock,visible,publish,,Designer Hanging Pearls Locket Set
13199,13199,Single Line Pearl Set,3199,instock,visible,publish,,Adorable Pearls & Red Stone Pendent Set
13189,13189,Single Line Pearl Set,3699,instock,visible,publish,3999,Beautiful Ruby &amp; Pearls Studded Locket Set
13184,13184,Single Line Pearl Set,3199,instock,visible,publish,,Designer Pearl Studded Pendent Set
13174,13174,Single Line Pearl Set,3999,instock,visible,publish,,Beautiful Flower Pearl Studded Pendent Set
13167,13167,Single Line Pearl Set,3999,instock,visible,publish,,Beautiful Flora Pearl Studded Pendent Set
13161,13161,Single Line Pearl Set,3999,instock,visible,publish,,Designer Handcrafted Pearl Pendent Set
13156,13156,Single Line Pearl Set,3999,instock,visible,publish,,Beautiful Flower Pearl Studded Pendent Set
13150,13150,Single Line Pearl Set,3699,instock,visible,publish,,Beautiful Pearls &amp; Ruby Studded Locket Set
13144,13144,Single Line Pearl Set,2999,instock,visible,publish,SKP11,Beautiful Ruby &amp; Pearl Studded Pendant Set
13133,13133,Single Line Pearl Set,2999.00,instock,visible,publish,,Beautiful Emerald &amp; Pearl Studded Pendant Set
13127,13127,Single Line Pearl Set,3999,instock,visible,publish,,Beautiful Ruby & Pearls Studded Locket Set
13115,13115,Single Line Pearl Set,3699,instock,visible,publish,2RUBYPEARL,Adorable Pearls &amp; Ruby Studded Locket Set
13107,13107,Broch Set,14999,instock,visible,publish,,Exclusive Ruby &amp; Pearl Studded Brooch Set
13103,13103,Necklace Set,7999,instock,visible,publish,,Designer Flower Ruby &amp; Pearl Hanging Necklace Set.
13091,13091,Necklace Set,7999,instock,visible,publish,EMERALDPEARLNECKLACE1,Designer Flower Emerald &amp; Pearl Hanging Necklace Set.
13087,13087,Necklace Set,7599,instock,visible,publish,EMERALDPEARLNECKLACE,Designer Emerald &amp; Pearl Studded Necklace set.
13082,13082,Necklace Set,7599,instock,visible,publish,RUBYPEARLNECKLACE,Designer Ruby &amp; Pearl Studded Necklace set.
13077,13077,Designer sets,7999,instock,visible,publish,,Classy Round Pink Pearl Grading Oyster Pearl Necklace
13071,13071,Pearl Pendent Set,2499,instock,visible,publish,,Fancy Scattered Black Pearl Set
13066,13066,Baroque Pearls,9999,instock,visible,publish,,Beautiful Floral Black Pearl Necklace Set
13060,13060,Baroque Pearls,12999,instock,visible,publish,,Adorable Floral Peach Pearl Necklace
13065,13065,Uncategorized,,instock,visible,publish,,add gift
13056,13056,Baroque Pearls,13999,instock,visible,publish,,Beautiful Floral Pearl Necklace Set
13053,13053,Baroque Pearls,27999,instock,visible,publish,,Adorable Flora Design Baroque Pearl Set
13050,13050,Baroque Pearls,13999,instock,visible,publish,,Floral Cream Pearl Necklace
13040,13040,Designer sets,8100,instock,visible,publish,,Exclusive Pearl Oyster Necklace
13032,13032,Baroque Pearls,25999,instock,visible,publish,,Floral Peach Pearl Necklace
12998,12998,"Fancy Pearl Set,Single Line Pearl Set",3499,instock,visible,publish,,Attractive Pearl Studded Pendet Set
12993,12993,Single Line Pearl Set,3499,instock,visible,publish,SKP12PEARLS,Adorable Pearl Studded Pendent Set
12978,12978,Single Line Pearl Set,3499,instock,visible,publish,,Adorable Single Line Flower Petal Pendent Set
12952,12952,Pearl Studs Earrings,699,instock,visible,publish,,Classic Pearl Studded Earrings
12943,12943,Pearl Studs Earrings,799,instock,visible,publish,,Regular Wear Original Pearls Studs With Micro Rhodium Gold Plating Cover
12940,12940,Precious Stones Studs,1299,instock,visible,publish,,Adorable Ruby &amp; Emerald Pearl Studded Earrings
12937,12937,Precious Stones Studs,1999,instock,visible,publish,,Designer Ruby &amp; Emerald Pearl Studded Earrings
12934,12934,Precious Stones Studs,1699,instock,visible,publish,,Adorable Ruby Studded Earrings
12932,12932,Precious Stones Studs,1799,instock,visible,publish,,Adorable Pink Stone Pearl Studded Earrings
12930,12930,Precious Stones Studs,1799,instock,visible,publish,,Adorable Multistone Pearl Studded Earrings
12925,12925,Precious Stones Studs,1799,instock,visible,publish,,Adorable Pink Stone Pearl Studded Earrings
12922,12922,Precious Stones Studs,1799,instock,visible,publish,,Adorable Flower Design Earrings
12919,12919,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Coral Pearl Studded Earrings
12916,12916,Precious Stones Studs,1999,instock,visible,publish,,Designer Blue Stone Pearl Studded Earrings
12910,12910,Precious Stones Studs,1999,instock,visible,publish,,Adorable Ruby &amp; Emerald Pearl Studded Earrings
12907,12907,Pearl Studs Earrings,2099,instock,visible,publish,STUDS3,Adorable Pearls Studded Earrings
12904,12904,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Sunflower Ruby Pearl Studded Earrings
12901,12901,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Multistone Pearl Studded Earrings
12897,12897,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Flower Pearl Studded Earrings
12894,12894,Precious Stones Studs,1999,instock,visible,publish,,Adorable Pearl Studded Earrings
12891,12891,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Ruby &amp; Emerald Studded Earrings
12885,12885,Precious Stones Studs,1999,instock,visible,publish,EMERALDPEARLSTUDS,Designer Emerald Pearl Studded Earrings
12882,12882,Precious Stones Studs,1999,instock,visible,publish,,Designer Multistone Pearl Studded Earrings
12879,12879,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Ruby Studded Earrings
12876,12876,Precious Stones Studs,1999,instock,visible,publish,,Beautiful Pearl Studded Ruby Earings
12873,12873,Precious Stones Studs,1999,instock,visible,publish,,Designer Navratna Pearl Studded Earings
12870,12870,Precious Stones Studs,1999,instock,visible,publish,RUBYPEARLSTUDS,Designer Flower Ruby Pearl Studded Earings
12867,12867,Precious Stones Studs,1999,instock,visible,publish,,Designer Flower Ruby &amp; Emerald Pearl Studded Earings
12862,12862,Precious Stones Studs,1999,instock,visible,publish,,Sunflower Ruby Pearls Studded Earings
12856,12856,Chain’s,2349,instock,visible,publish,,92.5 Silver Designer Chain.
12852,12852,92.5 Silver Pearl Jewellery,2970,instock,visible,publish,,92.5 Silver Designer Chain
12847,12847,Chain’s,5999,instock,visible,publish,,92.5 Silver Designer Chain.
12843,12843,Chain’s,2025,instock,visible,publish,,92.5 Silver Designer Chain.
12838,12838,Chain’s,3790,instock,visible,publish,,92.5 Silver Designer Chain
12829,12829,Chain’s,3100,instock,visible,publish,,92.5 Silver Designer Three Line Chain
12823,12823,Chain’s,3555,instock,visible,publish,,92.5 Silver Designer Chain
12820,12820,Chain’s,1599,instock,visible,publish,,92.5 Silver Chain
12817,12817,Chain’s,9225,instock,visible,publish,,92.5 Sliver Unique Five Line Chain
12802,12802,Chain’s,2699,instock,visible,publish,,92.5 Silver Designer Pearl Studded Locket
12797,12797,Uncategorized,1999,instock,visible,publish,,92.5 Silver Chain With Beautiful Pendent Set
12793,12793,Chain’s,3950,instock,visible,publish,,92.5 Silver Designer Pearl Studded Pendent Set
12787,12787,92.5 Silver Pearl Jewellery,3950,instock,visible,publish,,92.5 Silver Beautiful Flower Pendent Set
12778,12778,Bangles,15525,instock,visible,publish,,92.5 Silver Classy Bangels
12750,12750,92.5 Silver Pearl Jewellery,2699,instock,visible,publish,,92.5 Silver Designer Ruby Earings
12745,12745,92.5 Silver Pearl Jewellery,2699,instock,visible,publish,,92.5 Silver Adorable Ruby Studded Earings
12703,12703,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Unique Sun Shaped Pearl Hangings
12700,12700,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Designer Pearl Studded Earings
12697,12697,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Rhombus Pearl Hangings
12687,12687,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Traditional Pearl Studded Earings
12681,12681,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Rhombus Pearl Hangings
12678,12678,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Designer Pearl Studded Earings
12672,12672,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Cute Pearl Studded Earings
12666,12666,Pearl Studs Earrings,2199,instock,visible,publish,,92.5 Silver Adorable Pearl Studded Earings
12657,12657,Pearl Hanging,2199,instock,visible,publish,,92.5 Silver Cute Pearl Earings
12651,12651,Pearl Studs Earrings,2199,instock,visible,publish,,92.5 Silver Adorable Pearl Studded Earings
12638,12638,Pearls Earrings,2199,instock,visible,publish,,92.5 Silver Beautiful Star Shape Pearl Earings
12634,12634,Pearl Studs Earrings,2199,instock,visible,publish,,92.5 Pure Silver Small Pearls Studded Earrings
12621,12621,"Choker Set,Exclusive Pearls Set",9499,instock,visible,publish,,"Attractive Designer Pearl, Ruby &amp; Emerald Choker Pendant Set"
12608,12608,"Choker Set,Designer sets",5899,instock,visible,publish,,Exclusive Chocker Button Pearl Ruby Set
12604,12604,Plain Black Pearl Set,7999,instock,visible,publish,,Round Black Pearl
12602,12602,"Choker Set,Luxury Pearl Set,Ruby",27999,instock,visible,publish,,Luxurious Ruby Studded Pearl Choker with Original Ruby Strands
12597,12597,Choker Set,8499.00,instock,visible,publish,,Exclusive Designer Three Row Chokar Ruby
12589,12589,"Choker Set,Designer sets",14999.00,instock,visible,publish,CHOKARTRADITIONAL,Exclusive Nizami Pearl Choker Set Four Line
12570,12570,"Designer sets,Exclusive Pearls Set,Fancy Pearls Sets,Luxury Pearl Set",23999.00,instock,visible,publish,,Premium Design Pink and White Jali Pearl Necklace
12555,12555,"Broch Set,Button Pearl Set,Designer sets,Long Pearl Set",12100,instock,visible,publish,BUTTONPEARL2,Designer Button Pearl Side Brooch Pendant Set
12540,12540,"Button Pearl Set,Choker Set,Designer sets",6499.00,instock,visible,publish,,Designer Pearl Choker Set Three Row (Ruby)
12528,12528,"Fancy Pearls Sets,Three Line Pearl Necklace set",11111.00,instock,visible,publish,,Exclusive Three Line Pearls &amp; Semi Precious Stone (Blue Sapphire)
12525,12525,"Luxury Pearl Set,Plain Pink Pearl Set",15999,instock,visible,publish,,Royal Pink Pearls Three Strands Set
12521,12521,"Luxury Pearl Set,Plain Black Pearl Set,Plain Grey Pearl Set",17999,instock,visible,publish,,Aesthetic Grey Shade Pearls Three Strands Set
12504,12504,"Single Line Pearl Set,Uncategorized",2999,instock,visible,publish,NATURALPEARL,Beautiful Button Pearl Locket Set
12498,12498,"Pearl Necklace Sets,Single Line Pearl Set",4200,instock,visible,publish,,Elegant Pearl Set With Ruby Locket Set
12497,12497,"Baroque Pearls,Designer sets,Plain Pink Pearl Set",16500,instock,visible,publish,AABRQMLTI,Baroque Pearls
12494,12494,"Double Line Pearl Set,Fancy Pearls Sets,Uncategorized",7499,instock,visible,publish,AADBEMRDSU,Adorable Double Strand Pearl Set
12488,12488,"Baroque Pearls,Luxury Pearl Set,Plain Pink Pearl Set",17600,instock,visible,publish,AAGDBRQPK,Royal Baroque Pearls Set
12483,12483,Single Line Pearl Set,3199,instock,visible,publish,TURQUOISESG,Natural Single Line Pearls with Turquoise Locket Set
12472,12472,Double Line Pearl Set,22499,instock,visible,publish,,Exclusive Button Pearls Two Line Necklace.
12468,12468,Single Line Pearl Set,3999,instock,visible,publish,,Traditional Pearls Set with Emerald Locket
