id,parent_id,categories,price,stock_status,catalog_visibility,status,sku,name
12464,12464,Single Line Pearl Set,3699,instock,visible,publish,SKP15,"Exclusive Single Line Pearl Necklace with Navratna Locket by Krishna Pearls, Hyderabad"
12451,12451,"Pearl Necklace Sets,Single Line Pearl Set",3699,instock,visible,publish,PEARLS3,Single Line Natural Pearl Set with Ruby and Button Pearl Accents
12437,12437,"Precious Stones,Ruby",6499,instock,visible,publish,RUBYPEARLS2LINE,Elegant Two-Line Freshwater Natural Pearl Necklace Ruby Semi-Precious Stone Locket
11911,11911,Designer sets,13500,instock,visible,publish,,Gorgeous Black Pearl & Oyster Shell Flora Necklace
11896,11896,"Baroque Pearls,Designer sets,Fancy Pearl Set",15990,instock,visible,publish,,Designer Baroque Pearl With Oyster Flower
11894,11894,Plain White Pearl Set,11777,instock,visible,publish,3LINEPEARLS,Elegant Pearl Necklace
11880,11880,"Exclusive Pearls Set,Plain White Pearl Set",11000,instock,visible,publish,,Classy Pearl & Emerald Beautiful Necklace
11695,11695,Pearl Bracelet,3900,instock,visible,publish,,Simple Black Pearl Braclet
11692,11692,Plain Black Pearl Set,6500,instock,visible,publish,,Black Grading Pearl Necklace
11691,11691,Long Pearl Set,15500,instock,visible,publish,,Elegant Pearl & Sapphire Necklace
11652,11652,Long Pearl Set,15500,instock,visible,publish,,Classy Coral & Pearl Long Necklace
11651,11651,Plain White Pearl Set,9000,instock,visible,publish,,Gorgeous Multi Colour Pearl Necklace
11650,11650,Plain White Pearl Set,6900,instock,visible,publish,,Adorable Premium Looking Pearl Necklace
11649,11649,"Long Pearl Set,Luxury Pearl Set",29000,instock,visible,publish,,Gorgeous Multilayered Long Pearl Necklace
11647,11647,Plain Pink Pearl Set,11900,instock,visible,publish,,Gorgeous Round Pearl Long Necklace
11643,11643,Plain White Pearl Set,8900,instock,visible,publish,,Beautiful Oval Multi Colour Necklace
11642,11642,Plain Pink Pearl Set,4500,instock,visible,publish,,Plain Pink Pearl Necklace
11641,11641,Long Pearl Set,15500,instock,visible,publish,,Classy Pink Pearl Long Necklace
11625,11625,"Long Pearl Set,Luxury Pearl Set",24990,instock,visible,publish,,Multilayers Long Pearl Designer Necklace
11624,11624,"Plain Pink Pearl Set,Plain White Pearl Set",7500,instock,visible,publish,,Elegant White & Pink Pearl Necklace
11623,11623,"Exclusive Pearls Set,Plain Pink Pearl Set,Plain White Pearl Set",11500,instock,visible,publish,,Exclusive Pearl Necklace
11622,11622,"Long Pearl Set,Plain White Pearl Set",24000,instock,visible,publish,,Stunning Long Pearl Necklace
11613,11613,"Exclusive Pearls Set,Plain Pink Pearl Set,Plain White Pearl Set",8000,instock,visible,publish,,Elegant Pearl Necklace White & Pink
11612,11612,"Long Pearl Set,Plain White Pearl Set",19000,instock,visible,publish,,Designer Oval & Flat Mix Long Pearl Necklace
11530,11530,Pearl Studs Earrings,700,instock,visible,publish,SKPPEARL5,White Pearl Studs
11529,11529,Pearl Studs Earrings,1900,instock,visible,publish,,Gray Pearl Studs Big
11527,11527,Pearl Studs Earrings,1400,instock,visible,publish,,Golden Pearl Studs
11526,11526,Pearl Studs Earrings,1500,instock,visible,publish,,Black Pearl Studs Big
11524,11524,"Plain Pink Pearl Set,Plain White Pearl Set",11000,instock,visible,publish,,Most Lustrous White &amp; Pink Necklace
11522,11522,"Plain Pink Pearl Set,Plain White Pearl Set",9000,instock,visible,publish,,Designer Round Pearl Grading White & Pink Mix
11521,11521,Pearl Studs Earrings,1200,instock,visible,publish,,Light Pink Plain Pearl Studs
11520,11520,"Plain Pink Pearl Set,Plain White Pearl Set",3400,instock,visible,publish,,Classy White &amp; Pink Mix Pearl Set
11519,11519,"Plain Pink Pearl Set,Plain White Pearl Set",8500,instock,visible,publish,,Designer Shading Pearl Necklace Lighter To Darker
11518,11518,Plain Pink Pearl Set,5500,instock,visible,publish,,Attractive Pink Pearl Grading Necklace
11442,11442,Plain Pink Pearl Set,6999,instock,visible,publish,,Beautiful Pink Pearl Necklace
11439,11439,Plain White Pearl Set,13000,instock,visible,publish,,Royal Round Pearl 12mm Necklace
11437,11437,Plain White Pearl Set,7999,instock,visible,publish,,Stunning Oval Pearl Grading Two Line
11436,11436,Plain White Pearl Set,2500,instock,visible,publish,,Beautiful Oval Pearl Necklace
11435,11435,Plain White Pearl Set,2999,instock,visible,publish,,Classy Plain Pearl Necklace
11386,11386,Plain White Pearl Set,9000,instock,visible,publish,,Gorgeous Round Pearl Two Line Necklace
11376,11376,Plain White Pearl Set,5500,instock,visible,publish,,Classy Round Pearl 6mm
11199,11199,Double Line Pearl Set,5499,instock,visible,publish,,Elegant Pearl Necklace
11152,11152,Double Line Pearl Set,5499,instock,visible,publish,,Sparkling Pearl & Emerald Set
10791,10791,"Plain Pink Pearl Set,Plain White Pearl Set",11000,instock,visible,publish,skp74849,Oval Multi Colour Pearl Set
10692,10692,Single Line Pearl Set,2899,instock,visible,publish,,Simple Pearl Necklace Set
10681,10681,Single Line Pearl Set,3400,instock,visible,publish,,Beautiful Pearl Necklace Set
10665,10665,"Double Line Pearl Set,Uncategorized",6100,instock,visible,publish,,Classy Pearl Necklace Set
10298,10298,Pearl Hanging,1299,instock,visible,publish,,Sparkling Stylish Pearl Hangings
10297,10297,Pearl Studs Earrings,1299,instock,visible,publish,,Designer Pearl Earrings
10294,10294,Pearl Studs Earrings,1299,instock,visible,publish,STUDS4,Beautiful Pearl Earrings
10291,10291,Pearl Hanging,1249,instock,visible,publish,,Attractive Pink Pearl hangings
10288,10288,Pearl Hanging,1249,instock,visible,publish,,Designer Pearl Hangings
10208,10208,Pearl Hanging,1249,instock,visible,publish,,Cute Pearl Hangings
10206,10206,Pearl Studs Earrings,1299,instock,visible,publish,,Designer Pearl Earrings
10205,10205,Pearl Studs Earrings,1299,instock,visible,publish,,Beautiful Pearl Earrings
10202,10202,Pearl Hanging,1249,instock,visible,publish,,Designer Pearl Hangings
10195,10195,Pearl Hanging,1249,instock,visible,publish,,Attractive Pink Pearl hangings
10117,10117,Ruby,114999,instock,visible,publish,,Gorgeous Blue Sapphire &amp; Pearl Necklace
10108,10108,Emerald,23999,instock,visible,publish,,Beautiful Emerald &amp; Pearl Necklace
10107,10107,"Designer sets,Exclusive Pearls Set,Fancy Pearls Sets,Plain Pink Pearl Set",19000,instock,visible,publish,,Magnificent Flora Pearl &amp; Oyster Necklace Set
10106,10106,"Exclusive Pearls Set,Long Pearl Set,Plain White Pearl Set",19499,instock,visible,publish,,Luxurious Pearl Necklace (AAA)
10104,10104,"Luxury Pearl Set,Plain Pink Pearl Set,Plain White Pearl Set",16900,instock,visible,publish,,Premium Pink Big Size Grading Pearl Necklace
10103,10103,Plain White Pearl Set,4990,instock,visible,publish,,Classic Grading Oval Pearl Necklace
10101,10101,Plain Pink Pearl Set,5000,instock,visible,publish,,Good-Looking Simple Pink Pearl Necklace
10100,10100,Plain Pink Pearl Set,2999,instock,visible,publish,,Delightful Pink Pearl Simple Necklace
10099,10099,Plain White Pearl Set,8001,instock,visible,publish,,Classy Rice Pearl Long Necklace
9715,9715,"Simple Pearl Necklace Set,Single Line Pearl Set",7999,instock,visible,publish,,Premium Round Pearl Beautiful Necklace
9700,9700,Single Line Pearl Set,3100,instock,visible,publish,,Gorgeous Pearl Necklace Set
9175,9175,"Baroque Pearls,Luxury Pearl Set,Plain White Pearl Set",14500,instock,visible,publish,COINBAROQUE,Luxurious Baroque Pearl Coin Shape
9158,9158,Rani Haar,14800,instock,visible,publish,,Classy Long Pearl Necklace Set
9157,9157,"Long Pearl Set,Rani Haar",12900,instock,visible,publish,,Designer Pearl Long Haar
8952,8952,Choker Set,4700,instock,visible,publish,,Beautiful Plain Pearl Choker Set
8388,8388,"Plain Black Pearl Set,Simple Pearl Necklace Set",7000,instock,visible,publish,,Elegant Black Rice Pearl Necklace
8387,8387,Ruby,16999,instock,visible,publish,,Premium Quality Classy Light Pink Ruby
8384,8384,Emerald,13100,instock,visible,publish,,Simple Emerald Necklace
8114,8114,Pearl Studs Earrings,1500,instock,visible,publish,,Plain Pearl Studs Original Big Size
7715,7715,Pearl Bangle,5899,instock,visible,publish,skp1525mj-1,Beautiful Pearl Bangle Premium 2.8 size
7407,7407,Uncategorized,450,instock,visible,publish,,Plain Pearl Tops
7391,7391,Pearl Hanging,1999,instock,visible,publish,SKPK9,Beautiful Oyster &amp; Pearl Flower Hanging
7390,7390,Pearl Hanging,1900,instock,visible,publish,,Beautiful Oyster & Pearl Hanging
6631,6631,"Pearl Studs Earrings,Uncategorized",1150,instock,visible,publish,,Classy Pink Button Tops
6399,6399,"Exclusive Pearls Set,Three Line Pearl Necklace set",14500,instock,visible,publish,,Exclusive Pink Peacock Necklace
6394,6394,Pearl Studs Earrings,900,instock,visible,publish,,Black Pearl Tops
6365,6365,Three Line Pearl Necklace set,18900,instock,visible,publish,PEACOCKWHITE,Beautiful Peacock Necklace
6361,6361,Pearl Bracelet,5100,instock,visible,publish,,Classy Round Pearl Bracelet 10mm
6358,6358,Plain White Pearl Set,10500,instock,visible,publish,,Classy White Round Pearl 10mm
6357,6357,Plain Black Pearl Set,10800,instock,visible,publish,,Black Pearl Round 7-8mm
6354,6354,Plain Black Pearl Set,16100,instock,visible,publish,,Black Pearl Round 10mm
6121,6121,92.5 Silver Pearl Jewellery,3800,instock,visible,publish,SILVERPEARLDROP3,92.5 Silver Chain Beautiful Pink Pearl
6074,6074,Designer sets,13900,instock,visible,publish,,Oyster Pearl Necklace
5997,5997,Plain White Pearl Set,6999,instock,visible,publish,GRADING,Classy Round Pearl Grading
5994,5994,Plain Pink Pearl Set,3600,instock,visible,publish,SKPK8,Beautiful Pink Pearl Necklace
5990,5990,Plain White Pearl Set,6999,instock,visible,publish,,Simple Pearl Set Three Line Half Round Shape
5986,5986,Plain White Pearl Set,6999,instock,visible,publish,RICEPEARLBIG,Simple Plain Pearl Three Line Oval Shape
5985,5985,"Plain Pink Pearl Set,Plain White Pearl Set",5800,instock,visible,publish,,Exotic Pearl Rainbow Set
5984,5984,"Plain Pink Pearl Set,Plain White Pearl Set",6800,instock,visible,publish,,Best Pearl Necklace Set
5983,5983,"Plain Pink Pearl Set,Plain White Pearl Set",5500,instock,visible,publish,,Simple Pearl Necklace White & Pink
5982,5982,"Plain Pink Pearl Set,Plain White Pearl Set",5500,instock,visible,publish,,Designer Pearl & Stone Set
5967,5967,"Plain Pink Pearl Set,Plain White Pearl Set",7800.00,instock,visible,publish,,Classy Pearl Rainbow Set
5959,5959,Uncategorized,6800,instock,visible,publish,,Exclusive Oyster Pearl Necklace
5865,5865,Long Pearl Set,18900,instock,visible,publish,,Simple Long Pearl Set
5600,5600,Choker Set,7699,instock,visible,publish,,Designer Pearl Choker Red
5498,5498,Pearl Bangle,5899,instock,visible,publish,skp1525mj,Beautiful Pearl Bangle Premium 2.6 size
5493,5493,"Pearl Studs Earrings,Precious Stones Studs",1700,instock,visible,publish,,Ruby Pearl Studs
5478,5478,"Pearl Studs Earrings,Precious Stones Studs",1450,instock,visible,publish,,Pearl And Coral Studs
5085,5085,Plain Pink Pearl Set,16900,instock,visible,publish,,Pink Round Pearl Necklace 14MM
5082,5082,Plain Pink Pearl Set,13500,instock,visible,publish,,Gorgeous Pink Round Necklace 12MM
5077,5077,"Exclusive Pearls Set,Plain White Pearl Set,Simple Pearl Necklace Set",11000,instock,visible,publish,RUBYPEARLTHREELINE,Beautiful Pearl &amp; Ruby Necklace
5051,5051,Pearl Bracelet,2500,instock,visible,publish,,Round Grading Pearl Bracelet
5050,5050,Pearl Bangle,2900,instock,visible,publish,,Button Pearl Bracelet
5046,5046,Pearl Bracelet,1850,instock,visible,publish,,Designer Pearl Bracelet
4986,4986,Single Line Pearl Set,3799,instock,visible,publish,SKPK7,Classy One Row Pearl Necklace
4761,4761,Pearl Bangle,2999,instock,visible,publish,,Black Pearl Bangle
4758,4758,Pearl Bangle,4900,instock,visible,publish,,Gray Pearl Bangle
4756,4756,"Choker Set,Necklace Set",6299,instock,visible,publish,SKPK5,Classy Pearl &amp; Cz Necklace
4710,4710,"Choker Set,Exclusive Pearls Set,Necklace Set",7599,instock,visible,publish,NECKLACERUBYPEARL,Designer Ruby &amp; Pearl Studded Necklace
4703,4703,"Broch Set,Exclusive Pearls Set",22999,instock,visible,publish,SKPK4,Exclusive Pearl Brooch Set
4674,4674,Fancy Pearl Set,5200,instock,visible,publish,,Fancy Baroque Pearl Set
4637,4637,Pearl Bangle,2599,instock,visible,publish,BANGLE1,Pearl Bangle
4636,4636,Pearl Bangle,2600,instock,visible,publish,Bangle,Pearl Bangle
4601,4601,"Long Pearl Set,Luxury Pearl Set,Plain Pink Pearl Set",16900,instock,visible,publish,,Original Pearl Pink Long Necklace
4600,4600,"Long Pearl Set,Plain White Pearl Set",15999,instock,visible,publish,,Original Pearl Long Necklace
4599,4599,"Long Pearl Set,Plain White Pearl Set",17999,instock,visible,publish,,Original Pearl Long Necklace
4505,4505,"Luxury Pearl Set,Plain Black Pearl Set",17900,instock,visible,publish,,Classy Jali Pearl Necklace Black
4504,4504,"Exclusive Pearls Set,Luxury Pearl Set,Plain Pearl Sets,Plain White Pearl Set",18800,instock,visible,publish,,Premium Design Jali Pearl Necklace
4361,4361,"Luxury Pearl Set,Plain White Pearl Set",14500,instock,visible,publish,,Premium Quality Round Grading Pearl
4360,4360,"Long Pearl Set,Plain Pink Pearl Set,Plain White Pearl Set",22000,instock,visible,publish,,Beautiful Multi Layer Pearl Set
4097,4097,Double Line Pearl Set,5600,instock,visible,publish,,Real Pearl Two Line Necklace
3925,3925,Pearl Bangle,2400,instock,visible,publish,,Pearl Bangle
3924,3924,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3923,3923,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3922,3922,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3921,3921,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3920,3920,Pearl Bangle,3600,instock,visible,publish,,Pearl Bangle
3917,3917,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3916,3916,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3915,3915,Pearl Bangle,3800,instock,visible,publish,,Pearl Bangle
3914,3914,Pearl Bangle,,instock,visible,publish,,Pearl Bangle
3891,3891,Pearl Bangle,3100,instock,visible,publish,,Pearl Bangles
3873,3873,Double Line Pearl Set,5499,instock,visible,publish,,Beautiful Pearl Necklace
3857,3857,"Broch Set,Luxury Pearl Set",18999,instock,visible,publish,,Natural Pearl Brooch Set
3803,3803,Plain Pink Pearl Set,11000,instock,visible,publish,,Original Pink Pearl Grading
3788,3788,"Emerald,Precious Stones,Ruby",29111.00,instock,visible,publish,,Real Emerald &amp; Ruby Necklace
3777,3777,"Precious Stones,Ruby,Uncategorized",42100,instock,visible,publish,,"Ruby,Emerald Multi"
3607,3607,"Pearl Bracelet,Pearl Earrings &amp; Bangles",1700,instock,visible,publish,,Fancy Pearl Bracelet
3604,3604,"Pearl Bracelet,Pearl Earrings &amp; Bangles",,instock,visible,publish,,Fancy Pearl Bracelet
3597,3597,"Pearl Bracelet,Pearl Earrings &amp; Bangles",2200,instock,visible,publish,,Fancy Pearl Bracelet
3595,3595,"Pearl Bracelet,Pearl Earrings &amp; Bangles",1699,instock,visible,publish,,Fancy Pearl Bracelet
3590,3590,"Plain Pearl Sets,Plain Pink Pearl Set",8100,instock,visible,publish,PINKROUND,Beautiful Round Pink Pearl 10mm
3584,3584,"Plain Pearl Sets,Plain Pink Pearl Set",19899,instock,visible,publish,,Two Row Pink Pearl
3574,3574,"92.5 Silver Pearl Jewellery,Hyderabadi Pearls",3900,instock,visible,publish,,92.5 Silver Pearl Chain
3572,3572,"92.5 Silver Pearl Jewellery,Hyderabadi Pearls",3999,instock,visible,publish,,92.5 Silver Pearl Chain Gray
3542,3542,"Plain Grey Pearl Set,Plain Pearl Sets",15600,instock,visible,publish,,Gray Round Pearl
3531,3531,Plain Grey Pearl Set,6000,instock,visible,publish,,Plain Gray Pearl
3529,3529,"Plain Grey Pearl Set,Plain Pearl Sets",6100,instock,visible,publish,SKPK2,Round Gray Pearl
3519,3519,"Plain Black Pearl Set,Plain Pearl Sets",9100,instock,visible,publish,SKPK3,Jade Black Long Set
3513,3513,"Plain Black Pearl Set,Plain Pearl Sets",4000,instock,visible,publish,,Round Pearl
3510,3510,"Plain Black Pearl Set,Plain Pearl Sets",4900,instock,visible,publish,,Round Black Pearl
3508,3508,"Plain Pearl Sets,Plain White Pearl Set",9990,instock,visible,publish,,Round Gradation Pearl
3506,3506,"Plain Pearl Sets,Plain White Pearl Set",11000,instock,visible,publish,,Elegant Flat Designer Pearl Necklace
3504,3504,"Plain Pearl Sets,Plain White Pearl Set",6499,instock,visible,publish,SKPK1,Simple Design Pearl Set
3500,3500,Plain White Pearl Set,42999,instock,visible,publish,,Round Pearl Knot Design
3494,3494,"Plain Pearl Sets,Plain White Pearl Set",14000,instock,visible,publish,,Classy Round Pearl
3488,3488,"Plain Pearl Sets,Plain White Pearl Set",10500,instock,visible,publish,,Two Layer Round Pearl
3486,3486,"Plain Pearl Sets,Plain White Pearl Set",4800,instock,visible,publish,,Two Row Pearl Set
3483,3483,"Plain White Pearl Set,Uncategorized",7500,instock,visible,publish,,Single Row Round Pearl
3479,3479,"Plain Pearl Sets,Plain White Pearl Set",1599,instock,visible,publish,,Plain White Pearl Set
3423,3423,"Plain Pearl Sets,Plain Pink Pearl Set,Plain White Pearl Set",19000,instock,visible,publish,skp956grp,Premium Round Grading Pearls Pink
3421,3421,"Plain Pearl Sets,Plain White Pearl Set",15100,instock,visible,publish,ROYALROUND,Two Layered Royal Round Pearl
3420,3420,"Plain Pearl Sets,Plain White Pearl Set",7700.00,instock,visible,publish,,10 MM White Round Pearl A Quality
3419,3419,"Plain Pearl Sets,Plain White Pearl Set",10500,instock,visible,publish,,Designer White Pink Pearl Set
3418,3418,"Plain Pearl Sets,Plain White Pearl Set",34000,instock,visible,publish,,Jali Work Oval Pearl Necklace
3417,3417,"Plain Pearl Sets,Plain White Pearl Set",8900,instock,visible,publish,,Seed Pearl Twister Necklace
3388,3388,"Precious Stones,Ruby",,instock,visible,publish,,Luxurious Ruby
3386,3386,"Precious Stones,Ruby",23900,instock,visible,publish,,Original Precious Ruby Stone
3376,3376,"Precious Stones,Ruby",31100,instock,visible,publish,,Original Precious Ruby Drops (awaze)
3375,3375,"Emerald,Precious Stones",,instock,visible,publish,,Luxury Emerald and Pearl
3374,3374,"Emerald,Precious Stones",46500,instock,visible,publish,,Premium Quality Emerald Set
3373,3373,"Emerald,Precious Stones",34499,instock,visible,publish,,Real Emerald Stone
3372,3372,"Emerald,Precious Stones",,instock,visible,publish,,Original Precious Emerald Drops (awaze)
3359,3359,"Emerald,Precious Stones",,instock,visible,publish,,Real Emerald Tumbled
3279,3279,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",650,instock,visible,publish,,Simple Pearl Studs Black
3268,3268,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",900,instock,visible,publish,,Simple Flower Pearl Studs Dark Pink
3265,3265,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",1800,instock,visible,publish,,Simple Flower Pearl Studs
3247,3247,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",900,instock,visible,publish,,Simple Flower Pearl Studs Pink
3245,3245,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",750,instock,visible,publish,,Simple Pearl Studs Pink
3243,3243,"Pearl Earrings &amp; Bangles,Pearl Studs Earrings",1199,instock,visible,publish,,Simple Pearl studs gray
3213,3213,"Button Pearl Set,Pearl Necklace Sets",7999,instock,visible,publish,,Button Pearl Zig Zag Set
3177,3177,"Double Line Pearl Set,Pearl Necklace Sets",5199,instock,visible,publish,,Classy Oval Pearl Double Line Set
